[Script Info]
Title: [Erai-raws] A Certain Scientific Railgun S02E23 ara
ScriptType: v4.00+
WrapStyle: 0
PlayResX: 1280
PlayResY: 720
Video Zoom Percent: 1
Scroll Position: 0
Active Line: 0
ScaledBorderAndShadow: yes

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,Open Sans Semibold,45,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,1.7,0,2,10,10,15,1

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:03:28.54,0:03:29.37,Default,,0,0,0,,‫في الماضي،‬
Dialogue: 0,0:03:29.62,0:03:33.00,Default,,0,0,0,,‫قمت بتقديم هذا المشروع لبعض الأشخاص‬
Dialogue: 0,0:03:33.46,0:03:36.09,Default,,0,0,0,,‫الذين كانوا بحاجة لتقنية الـ"كيميكالويد" .‬
Dialogue: 0,0:03:37.55,0:03:39.05,Default,,0,0,0,,‫بالرغم من أنهم منظمة سفلية،‬
Dialogue: 0,0:03:39.17,0:03:40.42,Default,,0,0,0,,‫لكنهم لم يكونوا أذكياء.‬
Dialogue: 0,0:03:40.88,0:03:43.59,Default,,0,0,0,,‫لم يتمكنوا حتى من رؤية إمكانيات خطتنا.‬
Dialogue: 0,0:03:44.72,0:03:46.80,Default,,0,0,0,,‫- أنا مسرور أنه تم الموافقة عليه.‬\N‫- ماذا؟‬
Dialogue: 0,0:03:47.72,0:03:49.89,Default,,0,0,0,,‫الآن "مشروع الانتقال للمستوى 6"...‬
Dialogue: 0,0:03:50.14,0:03:52.60,Default,,0,0,0,,‫يمكن تنفيذه بنفس النطاق كما خططنا.‬
Dialogue: 0,0:03:53.65,0:03:56.02,Default,,0,0,0,,‫هذا د. "جينسي كيهارا"!‬
Dialogue: 0,0:03:56.65,0:03:58.32,Default,,0,0,0,,‫عندما سمعت أن لدينا منافس،‬
Dialogue: 0,0:03:58.40,0:04:00.40,Default,,0,0,0,,‫أصابني القلق الشديد.‬
Dialogue: 0,0:04:00.74,0:04:01.69,Default,,0,0,0,,‫منافس؟‬
Dialogue: 0,0:04:02.20,0:04:03.03,Default,,0,0,0,,‫أجل،‬
Dialogue: 0,0:04:03.28,0:04:06.53,Default,,0,0,0,,‫هل تعني ذلك المشروع المدرسي الصيفي التافه؟‬
Dialogue: 0,0:04:10.16,0:04:12.16,Default,,0,0,0,,‫لكن، ما تعلمته من ذلك هو...‬
Dialogue: 0,0:04:12.96,0:04:18.42,Default,,0,0,0,,‫أنه حتى كبار الباحثين يؤمنون‬\N‫بالمبادئ القديمة لمستويات الإيسبر.‬
Dialogue: 0,0:04:19.21,0:04:22.84,Default,,0,0,0,,‫الأفكار المبدعة تدعى دائماً بالهرطقة.‬
Dialogue: 0,0:04:23.84,0:04:27.10,Default,,0,0,0,,‫الطريقة الوحيدة للحصول على القبول‬\N‫كانت من خلال البرهنة على قدرتنا.‬
Dialogue: 0,0:04:27.85,0:04:30.01,Default,,0,0,0,,‫لهذا السبب صنعناهم...‬
Dialogue: 0,0:04:30.60,0:04:31.64,Default,,0,0,0,,‫الـ"كيميكالويد".‬
Dialogue: 0,0:04:31.98,0:04:37.77,Default,,0,0,0,,‫سوف نستخدمهم لنثبت للعالم أننا كنا‬\N‫على حق وأننا متفوقون.‬
Dialogue: 0,0:04:38.11,0:04:42.44,Default,,0,0,0,,‫في النهاية، ماذا كان أساس هذا التفوق؟‬
Dialogue: 0,0:04:43.07,0:04:44.70,Default,,0,0,0,,‫وما هي قدراتهما؟‬
Dialogue: 0,0:04:45.15,0:04:47.07,Default,,0,0,0,,‫هل تحاولين استدراجي لمعرفة معلومات؟‬
Dialogue: 0,0:04:47.70,0:04:50.29,Default,,0,0,0,,‫بالرغم من أنني أعطيتك‬\N‫بعض التلميحات بالفعل...‬
Dialogue: 0,0:04:50.83,0:04:52.37,Default,,0,0,0,,‫التحكم عن بعد...‬
Dialogue: 0,0:04:52.62,0:04:54.87,Default,,0,0,0,,‫وتلك الشعرة تعمل كأداة استقبال...‬
Dialogue: 0,0:04:55.29,0:04:58.88,Default,,0,0,0,,‫ستحصلين على 30 نقطة فقط على هذه الإجابة.‬
Dialogue: 0,0:04:59.88,0:05:01.21,Default,,0,0,0,,‫لقد فشلت يا "ريلغن".‬
Dialogue: 0,0:05:01.96,0:05:05.51,Default,,0,0,0,,‫الإجابة هي... حسناً... ستعرفين غداً.‬
Dialogue: 0,0:05:06.05,0:05:11.60,Default,,0,0,0,,‫غداً صباحاً سنقوم بإجراء تجربة علنية‬\N‫ضخمة لمشروع "كيميكالويد".‬
Dialogue: 0,0:05:12.06,0:05:12.89,Default,,0,0,0,,‫تجربة؟‬
Dialogue: 0,0:05:13.39,0:05:16.27,Default,,0,0,0,,‫لا، لم يعد اسمها تجربة.‬
Dialogue: 0,0:05:16.85,0:05:17.77,Default,,0,0,0,,‫دعيني أصحح ذلك.‬
Dialogue: 0,0:05:18.06,0:05:19.11,Default,,0,0,0,,‫ثورة!‬
Dialogue: 0,0:05:19.69,0:05:22.73,Default,,0,0,0,,‫نحن في شركة "ستودي" سنطلق ثورة‬\N‫في "المدينة الأكاديمية"!‬
Dialogue: 0,0:05:23.78,0:05:25.03,Default,,0,0,0,,‫سنلقن سكان هذه المدينة...‬
Dialogue: 0,0:05:25.49,0:05:27.57,Default,,0,0,0,,‫كلا، بل سنلقن العالم بأسره درساً.‬
Dialogue: 0,0:05:28.16,0:05:32.66,Default,,0,0,0,,‫الذكاء، وليس القدرة،‬\N‫سيكون عنوان العصر جديد!‬
Dialogue: 0,0:05:33.79,0:05:35.83,Default,,0,0,0,,‫لماذا...‬
Dialogue: 0,0:05:40.59,0:05:43.05,Default,,0,0,0,,‫الساعة 3:40 مساءً.‬
Dialogue: 0,0:05:46.88,0:05:48.38,Default,,0,0,0,,‫لا جدوى من محاولة التحرك.‬
Dialogue: 0,0:05:49.26,0:05:50.97,Default,,0,0,0,,‫كل ما يمكنك تحريكه الآن...‬
Dialogue: 0,0:05:51.39,0:05:52.64,Default,,0,0,0,,‫هو فمك وعيناك.‬
Dialogue: 0,0:05:53.26,0:05:56.06,Default,,0,0,0,,‫لأن المخدر الذي حقنتك به...‬
Dialogue: 0,0:05:56.14,0:05:58.77,Default,,0,0,0,,‫يعطل الخلايا العصبية الحسية.‬
Dialogue: 0,0:05:59.85,0:06:02.73,Default,,0,0,0,,‫لن تتمكني من تحريك أي شيء لمدة ساعتين.‬
Dialogue: 0,0:06:04.28,0:06:05.65,Default,,0,0,0,,‫"نونوتابا"...‬
Dialogue: 0,0:06:06.24,0:06:08.70,Default,,0,0,0,,‫كيف تورطت مع هؤلاء الأشخاص؟‬
Dialogue: 0,0:06:10.28,0:06:11.53,Default,,0,0,0,,‫لقد أخبرتني سابقاً...‬
Dialogue: 0,0:06:12.08,0:06:14.16,Default,,0,0,0,,‫بشأن أخواتي...‬
Dialogue: 0,0:06:14.70,0:06:19.17,Default,,0,0,0,,‫إنك لم تعتبرينهن مجرد "دمى"‬\N‫وكنت تحاولين وقف التجارب.‬
Dialogue: 0,0:06:19.83,0:06:23.00,Default,,0,0,0,,‫لماذا تفعلين هذا مجدداً؟‬
Dialogue: 0,0:06:23.88,0:06:25.88,Default,,0,0,0,,‫لقد أخفقت في قضية "الأخوات"...‬
Dialogue: 0,0:06:26.51,0:06:28.80,Default,,0,0,0,,‫وسقط في قبضة منظمة سفلية.‬
Dialogue: 0,0:06:29.30,0:06:31.47,Default,,0,0,0,,‫ثم تم بيعي...‬
Dialogue: 0,0:06:32.35,0:06:33.18,Default,,0,0,0,,‫لشركة "ستودي".‬
Dialogue: 0,0:06:34.39,0:06:37.31,Default,,0,0,0,,‫وهناك قابلت التوأم الاصطناعي...‬
Dialogue: 0,0:06:37.89,0:06:39.60,Default,,0,0,0,,‫"جاني" و"فيبري".‬
Dialogue: 0,0:06:40.73,0:06:44.32,Default,,0,0,0,,‫النشاط العصبي العرضي‬\N‫الذي يبقيهما على قيد الحياة...‬
Dialogue: 0,0:06:44.98,0:06:47.07,Default,,0,0,0,,‫أي نظام برمجتهما الأساسي،‬
Dialogue: 0,0:06:47.69,0:06:51.11,Default,,0,0,0,,‫كان مبنياً على أساس أطروحة كتبتها منذ فترة.‬
Dialogue: 0,0:06:52.41,0:06:53.78,Default,,0,0,0,,‫عندما تُرتكب الخطيئة...‬
Dialogue: 0,0:06:53.87,0:06:55.87,Default,,0,0,0,,‫لا يمكن غفرانها،‬
Dialogue: 0,0:06:56.20,0:06:58.08,Default,,0,0,0,,‫وستظل تلاحقني للأبد.‬
Dialogue: 0,0:06:58.75,0:06:59.58,Default,,0,0,0,,‫لكن...‬
Dialogue: 0,0:07:00.42,0:07:04.50,Default,,0,0,0,,‫لهذا السبب يجب أن أوقف التجربة بنفسي.‬
Dialogue: 0,0:07:05.38,0:07:07.71,Default,,0,0,0,,‫هذا ما فكرت به عندما رأيت تلك الفتيات.‬
Dialogue: 0,0:07:09.51,0:07:10.93,Default,,0,0,0,,‫"جاني"...‬
Dialogue: 0,0:07:11.80,0:07:16.39,Default,,0,0,0,,‫لغة البرمجة الأساسية‬\N‫المثبتة في أخت "فيبري" الكبرى‬
Dialogue: 0,0:07:16.47,0:07:19.06,Default,,0,0,0,,‫تكفي فقط لتكوين مركز "الانتشار الشبحي".‬
Dialogue: 0,0:07:19.85,0:07:21.44,Default,,0,0,0,,‫"الانتشار الشبحي"؟‬
Dialogue: 0,0:07:21.89,0:07:23.23,Default,,0,0,0,,‫هذه هي قدرة "جاني".‬
Dialogue: 0,0:07:23.90,0:07:27.32,Default,,0,0,0,,‫كنت أنوي منحها الوعي البشري،‬
Dialogue: 0,0:07:27.57,0:07:29.69,Default,,0,0,0,,‫وبعدما أحصل على وصفة المعادل،‬
Dialogue: 0,0:07:29.94,0:07:31.78,Default,,0,0,0,,‫كنت سأهرب بها.‬
Dialogue: 0,0:07:32.24,0:07:33.07,Default,,0,0,0,,‫لكن...‬
Dialogue: 0,0:07:34.12,0:07:36.37,Default,,0,0,0,,‫هذا سيكون مستحيلاً في الوضع الحالي.‬
Dialogue: 0,0:07:37.58,0:07:41.71,Default,,0,0,0,,‫الآن لا يمكنني الحصول على الوصفة‬\N‫سوى من صانعها "أريتومي".‬
Dialogue: 0,0:07:42.67,0:07:44.63,Default,,0,0,0,,‫مهما تكلف الأمر...‬
Dialogue: 0,0:07:45.38,0:07:47.55,Default,,0,0,0,,‫فهمت.‬
Dialogue: 0,0:07:48.55,0:07:49.84,Default,,0,0,0,,‫لا يهمني ما سيحدث لي.‬
Dialogue: 0,0:07:50.51,0:07:53.13,Default,,0,0,0,,‫سأفعل ما بوسعي لأنقذ هاتين الطفلتين.‬
Dialogue: 0,0:07:53.30,0:07:54.14,Default,,0,0,0,,‫أنا واثقة...‬
Dialogue: 0,0:07:54.72,0:07:56.14,Default,,0,0,0,,‫أن "نونوتابا" الآن...‬
Dialogue: 0,0:07:58.35,0:07:59.18,Default,,0,0,0,,‫ويحك...‬
Dialogue: 0,0:07:59.27,0:08:02.48,Default,,0,0,0,,‫- لقد فعلت بك شيئاً فظيعاً...‬\N‫- أخواتي...‬
Dialogue: 0,0:08:02.94,0:08:04.85,Default,,0,0,0,,‫قلن أنهن يردن شكرك.‬
Dialogue: 0,0:08:05.77,0:08:07.69,Default,,0,0,0,,‫قبل أن تتحملي كل المسؤولية بمفردك،‬
Dialogue: 0,0:08:08.32,0:08:11.19,Default,,0,0,0,,‫انظري حولك وافتحي عيناك.‬
Dialogue: 0,0:08:12.11,0:08:15.70,Default,,0,0,0,,‫هناك أشخاص يريدون مساعدتك.‬
Dialogue: 0,0:08:17.33,0:08:19.29,Default,,0,0,0,,‫أنت أيضاً وحيدة مثلي، أليس كذلك؟‬
Dialogue: 0,0:08:19.79,0:08:21.87,Default,,0,0,0,,‫ما الذي يمكنك فعله حيال ذلك الآن؟‬
Dialogue: 0,0:08:22.33,0:08:24.29,Default,,0,0,0,,‫جهازك الحركي معطل،‬
Dialogue: 0,0:08:24.50,0:08:26.83,Default,,0,0,0,,‫وكل ما يمكنك فعله هو تحريك فمك.‬
Dialogue: 0,0:08:27.13,0:08:28.00,Default,,0,0,0,,‫من قال...‬
Dialogue: 0,0:08:28.63,0:08:30.30,Default,,0,0,0,,‫أنني لا أستطيع الحركة...‬
Dialogue: 0,0:08:31.09,0:08:31.92,Default,,0,0,0,,‫كيف؟‬
Dialogue: 0,0:08:32.63,0:08:33.47,Default,,0,0,0,,‫مستحيل...‬
Dialogue: 0,0:08:34.43,0:08:37.18,Default,,0,0,0,,‫إنها تستخدم قدرتها ‬\N‫للتحكم مباشرةً في الإشارات الكهربائية‬
Dialogue: 0,0:08:37.30,0:08:39.22,Default,,0,0,0,,‫التي تمر عبر أعصابها الحركية.‬
Dialogue: 0,0:08:42.14,0:08:43.68,Default,,0,0,0,,‫هذه أول مرة أحاول فعل ذلك،‬
Dialogue: 0,0:08:44.39,0:08:46.69,Default,,0,0,0,,‫ولكن يبدو أنها محاولة ناجحة.‬
Dialogue: 0,0:08:47.02,0:08:51.28,Default,,0,0,0,,‫لابد أنها تشعر بألم شديد في جميع‬\N‫أنحاء جسدها من جراء هذا...‬
Dialogue: 0,0:08:52.32,0:08:53.90,Default,,0,0,0,,‫أخيراً بدأت أدرك...‬
Dialogue: 0,0:08:54.78,0:08:56.03,Default,,0,0,0,,‫أن اعتمادك على الآخرين،‬
Dialogue: 0,0:08:56.45,0:08:57.91,Default,,0,0,0,,‫واعتماد الآخرين عليك...‬
Dialogue: 0,0:08:58.62,0:09:00.20,Default,,0,0,0,,‫هذا وحده كفيل بتمكين الإنسان...‬
Dialogue: 0,0:09:00.62,0:09:03.33,Default,,0,0,0,,‫من توليد قوة لم يكن ليجدها بمفرده.‬
Dialogue: 0,0:09:05.67,0:09:09.50,Default,,0,0,0,,‫عندما علمت بشأن أخواتي،‬
Dialogue: 0,0:09:10.25,0:09:11.63,Default,,0,0,0,,‫كنت أدور في حلقة مفرغة.‬
Dialogue: 0,0:09:12.21,0:09:13.13,Default,,0,0,0,,‫كنت أقول لنفسي،‬
Dialogue: 0,0:09:14.05,0:09:15.59,Default,,0,0,0,,‫"هذا خطأي، يجب أن أتصرَّف."‬
Dialogue: 0,0:09:17.72,0:09:18.55,Default,,0,0,0,,‫لكن...‬
Dialogue: 0,0:09:19.10,0:09:21.76,Default,,0,0,0,,‫أعتقد الآن أن هذا كان تفكيراً خاطئاً.‬
Dialogue: 0,0:09:22.43,0:09:23.27,Default,,0,0,0,,‫لهذا السبب...‬
Dialogue: 0,0:09:25.73,0:09:27.14,Default,,0,0,0,,‫- إنهم هنا.‬\N‫- ماذا؟‬
Dialogue: 0,0:09:28.48,0:09:29.31,Default,,0,0,0,,‫مهلاً!‬
Dialogue: 0,0:09:29.40,0:09:30.23,Default,,0,0,0,,‫ما هذا؟‬
Dialogue: 0,0:09:30.31,0:09:32.82,Default,,0,0,0,,‫دخلاء، لقد تم تدمير آلات الحراسة!‬
Dialogue: 0,0:09:34.32,0:09:36.99,Default,,0,0,0,,‫تم تأمين المدخل يا "أويهارو".‬
Dialogue: 0,0:09:37.49,0:09:39.41,Default,,0,0,0,,‫هل أنت متأكدة أنه لا يوجد أحد بالداخل؟‬
Dialogue: 0,0:09:40.16,0:09:41.28,Default,,0,0,0,,‫لا شك في ذلك!‬
Dialogue: 0,0:09:41.37,0:09:42.99,Default,,0,0,0,,‫رجاءً ابذلي قصارى جهدك!‬
Dialogue: 0,0:09:43.16,0:09:44.00,Default,,0,0,0,,‫"ساتين"...‬
Dialogue: 0,0:09:44.08,0:09:45.29,Default,,0,0,0,,‫كيف هو الوضع بالخارج؟‬
Dialogue: 0,0:09:45.45,0:09:46.41,Default,,0,0,0,,‫كل شيء على ما يرام.‬
Dialogue: 0,0:09:46.54,0:09:48.29,Default,,0,0,0,,‫لا توجد أي تحركات مريبة حالياً!‬
Dialogue: 0,0:09:48.87,0:09:50.29,Default,,0,0,0,,‫كيف عرفن بهذا المكان؟‬
Dialogue: 0,0:09:50.71,0:09:55.63,Default,,0,0,0,,‫لقد حصلت على جهاز تعقب بالنانو الذي يستخدم‬\N‫عند مغادرتنا "المدينة الأكاديمية".‬
Dialogue: 0,0:09:57.22,0:09:59.39,Default,,0,0,0,,‫ثم أخبرت صديقاتي،‬
Dialogue: 0,0:10:00.18,0:10:02.68,Default,,0,0,0,,‫"إذا لم أعد في الوقت المحدد،‬\N‫أسرعن لإنقاذي."‬
Dialogue: 0,0:10:03.26,0:10:05.52,Default,,0,0,0,,‫- لقد ورطت صديقاتك في...‬\N‫- كلا.‬
Dialogue: 0,0:10:06.39,0:10:09.02,Default,,0,0,0,,‫لقد شرحت لهن الأمر بوضوح وطلبت منهن...‬
Dialogue: 0,0:10:09.90,0:10:10.77,Default,,0,0,0,,‫مساعدتي.‬
Dialogue: 0,0:10:12.40,0:10:14.48,Default,,0,0,0,,‫جميعهن وافقن دون تردد، وقلن...‬
Dialogue: 0,0:10:15.40,0:10:16.78,Default,,0,0,0,,‫"طالما هذا لمصلحة (فيبري)"‬
Dialogue: 0,0:10:20.53,0:10:22.99,Default,,0,0,0,,‫لكن، كي ننقذ "فيبري"،‬
Dialogue: 0,0:10:23.37,0:10:24.95,Default,,0,0,0,,‫لن تكفي جهودنا وحدنا.‬
Dialogue: 0,0:10:26.33,0:10:27.62,Default,,0,0,0,,‫لهذا أطلب منك...‬
Dialogue: 0,0:10:28.75,0:10:30.21,Default,,0,0,0,,‫أن تساعدينا، أرجوك.‬
Dialogue: 0,0:10:32.25,0:10:34.30,Default,,0,0,0,,‫لكنني لا يمكنني فعل أي شيء...‬
Dialogue: 0,0:10:34.38,0:10:35.21,Default,,0,0,0,,‫أنت مخطئة.‬
Dialogue: 0,0:10:35.88,0:10:37.30,Default,,0,0,0,,‫أنتِ الوحيدة القادرة على ذلك.‬
Dialogue: 0,0:10:39.76,0:10:41.22,Default,,0,0,0,,‫- لذا...‬\N‫- قبل أن أجيبك،‬
Dialogue: 0,0:10:41.64,0:10:45.60,Default,,0,0,0,,‫يجب أن أخبرك بأمر ما.‬
Dialogue: 0,0:10:48.56,0:10:50.52,Default,,0,0,0,,‫أرجوك،‬
Dialogue: 0,0:10:51.40,0:10:52.23,Default,,0,0,0,,‫ساعدينا.‬
Dialogue: 0,0:10:57.99,0:10:58.82,Default,,0,0,0,,‫"كوروكو"!‬
Dialogue: 0,0:10:58.90,0:11:00.28,Default,,0,0,0,,‫أختي الكبرى!‬
Dialogue: 0,0:11:00.61,0:11:01.61,Default,,0,0,0,,‫انتظري يا "كوروكو"!‬
Dialogue: 0,0:11:03.24,0:11:06.16,Default,,0,0,0,,‫لقد جئت لمساعدتك وهذا هو جزائي؟‬
Dialogue: 0,0:11:06.62,0:11:07.62,Default,,0,0,0,,‫آسفة.‬
Dialogue: 0,0:11:07.95,0:11:11.96,Default,,0,0,0,,‫نظراً لظروف معينة،‬\N‫أصبحت كالمسدس الصاعق لبعض الوقت.‬
Dialogue: 0,0:11:12.04,0:11:14.92,Default,,0,0,0,,‫- ماذا؟‬\N‫- على أي حال، هيا لنخرج من هنا الآن.‬
Dialogue: 0,0:11:15.46,0:11:16.42,Default,,0,0,0,,‫أختي الكبرى؟‬
Dialogue: 0,0:11:17.05,0:11:19.72,Default,,0,0,0,,‫سأشرح لك التفاصيل لاحقاً.‬
Dialogue: 0,0:11:22.22,0:11:25.14,Default,,0,0,0,,‫تمكنت من الحركة بعدما‬\N‫تم حقنها بذلك المخدر...‬
Dialogue: 0,0:11:25.51,0:11:26.35,Default,,0,0,0,,‫يا إلهي...‬
Dialogue: 0,0:11:26.97,0:11:29.31,Default,,0,0,0,,‫لا شك فيما يُشاع عنها أنها كالوحش.‬
Dialogue: 0,0:11:29.64,0:11:32.02,Default,,0,0,0,,‫لماذا ما زلت هنا إذاً؟‬
Dialogue: 0,0:11:32.44,0:11:33.65,Default,,0,0,0,,‫لماذا لم تهربي؟‬
Dialogue: 0,0:11:34.23,0:11:35.27,Default,,0,0,0,,‫بالرغم من كل شيء،‬
Dialogue: 0,0:11:35.69,0:11:39.15,Default,,0,0,0,,‫إذا هربت من هنا بعدما باعتني‬\N‫المنظمة السفلية لكم...‬
Dialogue: 0,0:11:39.44,0:11:41.53,Default,,0,0,0,,‫سيعني ذلك أن المنظمة بأكملها ستنقلب ضدي.‬
Dialogue: 0,0:11:42.49,0:11:44.49,Default,,0,0,0,,‫وذلك يعد كالموت في هذه المدينة.‬
Dialogue: 0,0:11:44.82,0:11:47.08,Default,,0,0,0,,‫يبدو أنك مدركة جيداً للأمور.‬
Dialogue: 0,0:11:47.58,0:11:48.54,Default,,0,0,0,,‫ولكن هذا جيد...‬
Dialogue: 0,0:11:49.16,0:11:53.79,Default,,0,0,0,,‫إذا كنت هربت كنا سنلجأ لاستخدام "جاني".‬
Dialogue: 0,0:11:55.38,0:11:58.30,Default,,0,0,0,,‫لم يعد أمامك خيار سوى العمل في الظلام.‬
Dialogue: 0,0:11:59.30,0:12:01.76,Default,,0,0,0,,‫ضعي هذا في اعتبارك بينما تعملين.‬
Dialogue: 0,0:12:03.51,0:12:05.14,Default,,0,0,0,,‫هل أنت واثقة من رغبتك في البقاء؟‬
Dialogue: 0,0:12:05.51,0:12:07.05,Default,,0,0,0,,‫"أريتومي" والآخرون‬
Dialogue: 0,0:12:07.35,0:12:11.14,Default,,0,0,0,,‫قاموا بإخلاء هذا المكان،‬\N‫ونقلوا "جاني" لمكان آخر.‬
Dialogue: 0,0:12:11.77,0:12:14.10,Default,,0,0,0,,‫إذا غادرت الآن لن أعرف مكانها.‬
Dialogue: 0,0:12:14.19,0:12:15.02,Default,,0,0,0,,‫لكن...‬
Dialogue: 0,0:12:15.10,0:12:16.36,Default,,0,0,0,,‫لا يهم.‬
Dialogue: 0,0:12:17.15,0:12:19.32,Default,,0,0,0,,‫إنهم ما زالوا بحاجة إلي،‬
Dialogue: 0,0:12:19.78,0:12:21.61,Default,,0,0,0,,‫لذا لن يتخلصوا مني على الفور.‬
Dialogue: 0,0:12:22.65,0:12:24.28,Default,,0,0,0,,‫سأحصل على أي دليل بطريقة ما،‬
Dialogue: 0,0:12:24.49,0:12:27.41,Default,,0,0,0,,‫وأعثر على مقرهم الرئيسي،‬\N‫ثم أحصل على وصفة المعادل.‬
Dialogue: 0,0:12:27.91,0:12:28.74,Default,,0,0,0,,‫حسناً.‬
