[Script Info]
; Script generated by Aegisub 8975-master-8d77da3
; http://www.aegisub.org/
Title: Akagami no Shirayuki-hime - 02
ScriptType: v4.00+
WrapStyle: 0
ScaledBorderAndShadow: yes
YCbCr Matrix: TV.601
PlayResX: 1920
PlayResY: 1080
PlayDepth: 16
Original Script: Funimation + GJM
Original Translation: Fattati
Original Editing: Zero-Kon
Original Timing: Zero-Kon
Script Updated By: Zero-Kon
Update Details: Timing + TS + KFX

[Aegisub Project Garbage]
Last Style Storage: Akagami no Shirayuki-hime
Audio File: ../[Moozzi2] Akagami no Shirayukihime [ x265-10Bit Ver. ] - TV + OVA/[Moozzi2] Akagami no Shirayukihime - 02 (BD 1920x1080 x.265-10Bit Flac).mkv
Video File: ../[Moozzi2] Akagami no Shirayukihime [ x265-10Bit Ver. ] - TV + OVA/[Moozzi2] Akagami no Shirayukihime - 02 (BD 1920x1080 x.265-10Bit Flac).mkv
Video AR Mode: 4
Video AR Value: 1.777778

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,Bahij Nassim,100,&H00FFFFFF,&H000303EB,&H14000232,&HDC0E1E29,-1,0,0,0,95,97,0,0,1,3.5,1.5,2,120,120,48,1
Style: Title,Shahd Serif,65,&H00FFFFFF,&H000200E9,&H00000000,&H00000000,0,0,0,0,100,100,0,0,1,0,0,5,10,10,10,1
Style: OP - Romaji,Modern Antiqua,60,&H00E1D6FA,&H00BA94E6,&H002D0265,&H00000000,-1,0,0,0,100,100,0,0,1,3,0,8,36,36,36,1
Style: OP - TL,B Shams,86,&H00E1D6FA,&H00BA94E6,&H002D0265,&H00000000,-1,0,0,0,110,105,0,0,1,3,0,2,36,36,30,1
Style: OP - Logo,Shahd Serif,60,&H003B02D0,&H00BA94E6,&H002D0265,&H00000000,0,0,0,0,100,100,0,0,1,0,0,5,10,10,10,1
Style: OP - Credits,Shahd Serif,60,&H00FFFFFF,&H00BA94E6,&H002D0265,&H00000000,0,0,0,0,100,100,0,0,1,0,0,5,10,10,10,1
Style: ED - Romaji,Garton,68,&H00D1D1D1,&H009A9A9A,&H00383838,&H00000000,-1,0,0,0,100,100,0.75,0,1,3,0,8,36,36,36,1
Style: ED - TL,GE Hili,68,&H00D1D1D1,&H009A9A9A,&H00383838,&H00000000,-1,0,0,0,100,100,0,0,1,3,0,2,36,36,36,1
Style: ED - Copyrights,Shahd Serif,60,&H00FFFFFF,&H00BA94E6,&H002D0265,&H00000000,0,0,0,0,100,100,0,0,1,0,0,5,10,10,10,1

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 10,0:01:07.04,0:01:08.96,Default,,0,0,0,,لذا تركتُ البلد الذي وُلدت وترعرعت به
Dialogue: 10,0:01:08.96,0:01:12.26,Default,,0,0,0,,.لأبدأ حياة جديدة بنفسي في هذه المملكة المجاورة
Dialogue: 10,0:01:12.26,0:01:15.80,Default,,0,0,0,,،كنت على وشك القبول بتدفق المصير
Dialogue: 10,0:01:15.80,0:01:20.68,Default,,0,0,0,,.لكن زين، الأمير الثاني لـ كلارينيس، أعارني قوَّته
Dialogue: 10,0:01:21.51,0:01:24.89,Default,,0,0,0,,...هذا هو البلد الذي إستقررتُ فيه
Dialogue: 10,0:01:24.89,0:01:26.23,Default,,0,0,0,,...البلدة التي إستقررتُ فيها
Dialogue: 10,0:01:26.23,0:01:27.94,Default,,0,0,0,,.المسارُ الذي إستقررتُ عليه
Dialogue: 10,0:03:02.20,0:03:07.62,Default,,0,0,0,,...بستاني... رسام... عامل إصلاح عربات في مصنع
Dialogue: 10,0:03:08.87,0:03:11.12,Default,,0,0,0,,...لا يمكنني إيجاده
Dialogue: 10,0:03:11.12,0:03:12.75,Default,,0,0,0,,...حاليًا
Dialogue: 10,0:03:13.88,0:03:15.09,Default,,0,0,0,,طبيبة أعشاب؟
Dialogue: 10,0:03:15.09,0:03:19.09,Default,,0,0,0,,.أجل، أرغبُ في العمل كطبيبة أعشاب
Dialogue: 10,0:03:20.26,0:03:22.84,Default,,0,0,0,,.للأسف، نحن لا نحتاجُ أيَّ أحد الآن
Dialogue: 10,0:03:22.84,0:03:25.72,Default,,0,0,0,,لكن... أنت، إذن؟
Dialogue: 10,0:03:25.72,0:03:28.56,Default,,0,0,0,,.لا يمكن أن تحكُم بناء على المظاهر
Dialogue: 10,0:03:28.56,0:03:30.89,Default,,0,0,0,,ماذا ستفعلُ إن سمعك زبونك الدَّائم؟
Dialogue: 10,0:03:30.89,0:03:32.10,Default,,0,0,0,,.حاضر، حاضر
Dialogue: 10,0:03:32.10,0:03:33.81,Default,,0,0,0,,.آسف
Dialogue: 10,0:03:33.81,0:03:37.44,Default,,0,0,0,,.إنَّهم يملكون العديد من الأعشاب الطبيَّة التي لا أستطيع نيلها بالعودة لبلدي
Dialogue: 10,0:03:37.44,0:03:41.95,Default,,0,0,0,,.ليس هذا فحسب، بل يملكون أيضًا أنواعًا لم يسبق لي أن رأيتها
Dialogue: 10,0:03:43.32,0:03:44.95,Default,,0,0,0,,.شكرًا لإنتظارك
Dialogue: 10,0:03:44.95,0:03:47.37,Default,,0,0,0,,أهذا هو ما كنت تبحثُ عنه؟
Dialogue: 10,0:03:47.37,0:03:49.66,Default,,0,0,0,,أهو زبونك الدَّائم؟
Dialogue: 10,0:03:49.66,0:03:54.63,Default,,0,0,0,,.أجل، لا يزالُ شابًا، لكنَّه طبيبُ أعشاب محترم للبلاط
Dialogue: 10,0:03:54.63,0:03:56.59,Default,,0,0,0,,هاه؟ البلاط...؟
Dialogue: 10,0:03:56.59,0:03:58.71,Default,,0,0,0,,.صحيح، طبيبُ أعشاب
Dialogue: 10,0:03:58.71,0:04:00.30,Default,,0,0,0,,،واثقٌ أنَّك تعلمين هذا بالفعل
Dialogue: 10,0:04:00.30,0:04:07.43,Default,,0,0,0,,لكن فقط أطبَّةُ الأعشاب الأكثر دراية ومهارة يمكنهم أن يصبحُوا أطبَّة أعشاب للبلاط
Dialogue: 10,0:04:07.43,0:04:13.77,Default,,0,0,0,,.كلارينيس دولة غنيَّة تدعمُ أيَّ شخص موهوب
Dialogue: 10,0:04:13.77,0:04:19.03,Default,,0,0,0,,.مذهل. كلارينيس متقدّمة في دراسة الطب للغاية
Dialogue: 10,0:04:20.15,0:04:23.11,Default,,0,0,0,,.إليك المعلومات المتعلقة بكيف يمكن أن تصبحي طبيبة أعشاب للبلاط
Dialogue: 10,0:04:23.11,0:04:26.16,Default,,0,0,0,,،إن إجتزت هذا الإختبار الذي يُعقد مرَّة في السنة
Dialogue: 10,0:04:26.16,0:04:29.54,Default,,0,0,0,,.فستكونين قادرةً على العمل في قصر ويستال كمتدَّربة
Dialogue: 10,0:04:29.54,0:04:32.08,Default,,0,0,0,,!آه، شكرًا جزيلا
Dialogue: 10,0:04:38.92,0:04:42.55,Default,,0,0,0,,إذا كنت طبيبةَ أعشاب فلِم لا تحاولين إجتياز الإختبار؟
Dialogue: 10,0:04:42.55,0:04:45.34,Default,,0,0,0,,.حسنًا، رغم أنَّه صعبٌ للغاية
Dialogue: 10,0:05:00.73,0:05:02.40,Default,,0,0,0,,!توقفي
Dialogue: 10,0:05:02.99,0:05:08.20,Default,,0,0,0,,...المعذرة، أنا هنا لرؤية كيكي-سان أو ميتسوهيدي-سان من الحرس الملكي
Dialogue: 10,0:05:10.24,0:05:13.41,Default,,0,0,0,,أ-أيعقل أنَّك...؟
Dialogue: 10,0:05:13.41,0:05:17.75,Default,,0,0,0,,.أعتذر، لقد تم إبلاغنا بأنَّك ضيفة الأمير زين
Dialogue: 10,0:05:17.75,0:05:19.21,Default,,0,0,0,,!شيرايوكي
Dialogue: 10,0:05:20.55,0:05:23.17,Default,,0,0,0,,!ا-الأمير زين
Dialogue: 10,0:05:26.05,0:05:29.22,Default,,0,0,0,,إ-إيتو... ما الذي تفعله، يا زين؟
Dialogue: 10,0:05:29.22,0:05:31.06,Default,,0,0,0,,.أتدربُ قليلًا فحسب
Dialogue: 10,0:05:31.06,0:05:33.72,Default,,0,0,0,,.لا يمكن أن أدع جسدي يضعف مع كل تلك الأعمال المكتبيَّة التي كنت أنجزها
Dialogue: 10,0:05:33.72,0:05:37.10,Default,,0,0,0,,بعبارة أخرى، لقد تسللت للخارج بينما كان من المفترض أن تُنجز تلك الأعمال؟
Dialogue: 10,0:05:37.10,0:05:38.52,Default,,0,0,0,,.يمكنك قولُ ذلك
Dialogue: 10,0:05:38.52,0:05:41.69,Default,,0,0,0,,.وأنا لم أرى وجهك منذ فترة، أيضًا
Dialogue: 10,0:05:41.69,0:05:43.78,Default,,0,0,0,,.إستطعتُ رؤيتك أخيرًا، يا شيرايوكي
Dialogue: 10,0:05:47.41,0:05:50.41,Default,,0,0,0,,أيُّها الأمير زين! أين أنت؟
Dialogue: 10,0:05:50.41,0:05:53.74,Default,,0,0,0,,لا بُّد أنَّك أتيت إلى هنا لسببٍ ما، صحيح، يا شيرايوكي؟
Dialogue: 10,0:05:53.74,0:05:58.50,Default,,0,0,0,,أجل، لقد أخبرتني بإعلامك إن كنت متجهة لخارج البلدة، صحيح؟
Dialogue: 10,0:05:58.50,0:05:59.00,Default,,0,0,0,,...لهذا
Dialogue: 10,0:05:59.00,0:06:03.00,Default,,0,0,0,,!حسنًا، لنذهب! لنذهب حالًا
Dialogue: 10,0:06:03.00,0:06:06.88,Default,,0,0,0,,.هوي، أنتم، تأكدُوا من إخبار ميتسوهيدي بحُجة من أجلي
Dialogue: 10,0:06:06.88,0:06:08.55,Default,,0,0,0,,!حـ-حاضر
Dialogue: 10,0:06:08.55,0:06:10.64,Default,,0,0,0,,!آه، المعذرة
Dialogue: 10,0:06:11.43,0:06:14.93,Default,,0,0,0,,...أيُّها الأمير زين! أين أنـ
Dialogue: 10,0:06:15.93,0:06:17.31,Default,,0,0,0,,جبل كوتو؟
Dialogue: 10,0:06:17.31,0:06:18.48,Default,,0,0,0,,.أجل
Dialogue: 10,0:06:18.48,0:06:21.23,Default,,0,0,0,,الجبلُ المتواجد خلف البحر، إذن؟
Dialogue: 10,0:06:21.23,0:06:23.48,Default,,0,0,0,,لِم ستذهبين لمكان كذاك؟
Dialogue: 10,0:06:23.48,0:06:26.32,Default,,0,0,0,,.سمعتُ أنَّ العديد من الأعشاب الطبيَّة تنمو هناك
Dialogue: 10,0:06:26.32,0:06:29.57,Default,,0,0,0,,،أريدُ تخزينها ودراسة المزيد عن الطّب
Dialogue: 10,0:06:29.57,0:06:35.04,Default,,0,0,0,,.لقد أخبرني صيدلي البلدة ببضعة أماكن مبشرة
Dialogue: 10,0:06:35.04,0:06:40.00,Default,,0,0,0,,هاه، تدرسين؟ ألست طبيبة أعشابٍ بالفعل؟
Dialogue: 10,0:06:40.00,0:06:44.96,Default,,0,0,0,,.أجل، لكن لا زال هناك الكثير ممَّا أجهله
Dialogue: 10,0:06:44.96,0:06:47.09,Default,,0,0,0,,!عليَّ التعلم أكثر وأكثر
Dialogue: 10,0:06:48.51,0:06:51.89,Default,,0,0,0,,.إذن، سأوصلك للغابة غدًا
Dialogue: 10,0:06:51.89,0:06:52.76,Default,,0,0,0,,حقًّا؟
Dialogue: 10,0:06:52.76,0:06:53.97,Default,,0,0,0,,.أجل
Dialogue: 10,0:06:53.97,0:06:55.64,Default,,0,0,0,,!شكرًا
Dialogue: 10,0:06:58.35,0:07:00.56,Default,,0,0,0,,.كلارينيس مكانٌ رائع
Dialogue: 10,0:07:02.69,0:07:05.19,Default,,0,0,0,,.إنَّها فاتنة للغاية
Dialogue: 10,0:07:06.98,0:07:08.49,Default,,0,0,0,,.إنَّه أحمر ناصع
Dialogue: 10,0:07:08.49,0:07:11.78,Default,,0,0,0,,أمّي، لِم هو محمَّرٌ للغاية؟
Dialogue: 10,0:07:11.78,0:07:14.66,Default,,0,0,0,,!شعرُ هذه الفتاة أحمر ناصع
Dialogue: 10,0:07:14.66,0:07:16.33,Default,,0,0,0,,لِم؟ لِم؟
Dialogue: 10,0:07:16.33,0:07:20.67,Default,,0,0,0,,!توقف. وتناول طعامك بهدوء
Dialogue: 10,0:07:20.67,0:07:22.50,Default,,0,0,0,,...يا إلهي
Dialogue: 10,0:07:23.38,0:07:26.55,Default,,0,0,0,,يبدو لذيذًا، مثل تفاحة، أليس كذلك؟
Dialogue: 10,0:07:26.55,0:07:28.13,Default,,0,0,0,,!أجل
Dialogue: 10,0:07:28.13,0:07:29.34,Default,,0,0,0,,!أريدُ تناوله
Dialogue: 10,0:07:29.34,0:07:33.89,Default,,0,0,0,,!يا أمّي، أريد تناول تفاحة الآن! لنذهب لتناول واحدة
Dialogue: 10,0:07:33.89,0:07:35.18,Default,,0,0,0,,...حـ-حسنًا
Dialogue: 10,0:07:35.18,0:07:39.06,Default,,0,0,0,,!...مرحى! تفاحة، تفاحة
Dialogue: 10,0:07:45.23,0:07:47.15,Default,,0,0,0,,!يبدو نشيطًا للغاية
Dialogue: 10,0:07:47.15,0:07:49.99,Default,,0,0,0,,.ذلك لأنَّ النَّاس يأتون من مختلف البلدان ويذهبون إلى هنا
Dialogue: 10,0:07:49.99,0:07:52.11,Default,,0,0,0,,.كافةُ الثقافات المختلفة مختلطةٌ معًا
Dialogue: 10,0:07:52.11,0:07:53.36,Default,,0,0,0,,!أوه؟ الأمير زين
Dialogue: 10,0:07:54.20,0:07:58.20,Default,,0,0,0,,لقد حصلتُ على بعض النبيذ الجيد. ما رأيك؟
Dialogue: 10,0:07:58.20,0:08:00.37,Default,,0,0,0,,.ليس اليوم، سأعود لاحقًا
Dialogue: 10,0:08:00.37,0:08:01.79,Default,,0,0,0,,.حاضر
Dialogue: 10,0:08:02.33,0:08:03.50,Default,,0,0,0,,هل تعرفه؟
Dialogue: 10,0:08:03.50,0:08:05.88,Default,,0,0,0,,.إنَّه بائع نبيذٍ قابلته في المدينة من قبل
Dialogue: 10,0:08:05.88,0:08:09.13,Default,,0,0,0,,.لقد إشتريتُ تذكارات لجنودي من عنده آنذاك
Dialogue: 10,0:08:09.13,0:08:10.88,Default,,0,0,0,,حقًّا؟
Dialogue: 10,0:08:13.59,0:08:16.68,Default,,0,0,0,,زين، لِم تستمر بهروبك من القصر؟
Dialogue: 10,0:08:17.72,0:08:21.89,Default,,0,0,0,,الأميرُ راجي من تانبارون دائمًا ما يأمرُ خدمه
Dialogue: 10,0:08:21.89,0:08:24.77,Default,,0,0,0,,.لإحضار الأشياء التي يريدها للقصر
Dialogue: 10,0:08:24.77,0:08:28.82,Default,,0,0,0,,،سمعتُ أنَّه ينزعجُ عندما لا يحضرون ما يريده
Dialogue: 10,0:08:28.82,0:08:30.40,Default,,0,0,0,,.والجميعُ سئِم منه
Dialogue: 10,0:08:30.40,0:08:33.11,Default,,0,0,0,,.من السّهل تصور ذلك
Dialogue: 10,0:08:34.99,0:08:38.95,Default,,0,0,0,,لقد قلتِ سابقًا، أنَّ هذا البلد فاتن، أليس كذلك؟
Dialogue: 10,0:08:38.95,0:08:40.29,Default,,0,0,0,,.أجل
Dialogue: 10,0:08:40.29,0:08:41.75,Default,,0,0,0,,.أظن ذلك أيضًا
Dialogue: 10,0:08:41.75,0:08:46.75,Default,,0,0,0,,.أشعرُ وكأنَّ هناك جبالًا من الفتنة لم أكتشفها بعد
Dialogue: 10,0:08:46.75,0:08:52.05,Default,,0,0,0,,.لهذا أريد أن أرى أكثر، وأن أتعلَّم أكثر
Dialogue: 10,0:08:53.26,0:08:55.63,Default,,0,0,0,,.نحتاجُ لأعشاب جيدة لصُنع أدويَّة جيّدة
Dialogue: 10,0:08:56.93,0:08:59.97,Default,,0,0,0,,.وللحصول على أعشاب جيدة نحتاج لأرضٍ جيدة
Dialogue: 10,0:08:59.97,0:09:04.85,Default,,0,0,0,,.أريدُ تعلُّم المزيد عن هذه الأرض والأعشاب التي تنمو هنا
Dialogue: 10,0:09:04.85,0:09:07.81,Default,,0,0,0,,نحنُ متشابهان من ناحية ما، أليس كذلك؟
Dialogue: 10,0:09:08.77,0:09:10.94,Default,,0,0,0,,!السفينة تغادر
Dialogue: 10,0:09:10.94,0:09:12.94,Default,,0,0,0,,!أوه، عليَّ صعودها
Dialogue: 10,0:09:14.78,0:09:18.16,Default,,0,0,0,,!السفينة تغادر
Dialogue: 10,0:09:26.12,0:09:27.83,Default,,0,0,0,,!آملُ أن تجدي بعض الأعشاب الجيدة
Dialogue: 10,0:09:27.83,0:09:31.05,Default,,0,0,0,,!أجل. سأعود قبل حلول الظلام
Dialogue: 10,0:09:32.38,0:09:34.38,Default,,0,0,0,,أرأيت ذلك الشعر الأحمر؟
Dialogue: 10,0:09:34.38,0:09:36.30,Default,,0,0,0,,...أجل، هذا نادر
Dialogue: 10,0:09:36.30,0:09:39.09,Default,,0,0,0,,!واثقٌ من أنَّنا سنكسب ثمنًا جيدًا مقابلها
Dialogue: 10,0:10:05.37,0:10:07.58,Default,,0,0,0,,...أستطيعُ صنع بعض الأدويَّة الجيدة بهذه
Dialogue: 10,0:10:08.21,0:10:10.04,Default,,0,0,0,,.سررتُ بلقائك
Dialogue: 10,0:10:23.01,0:10:25.47,Default,,0,0,0,,.يبدو أنَّ معنوياتك مرتفعة
Dialogue: 10,0:10:35.69,0:10:38.40,Default,,0,0,0,,.لأنَّ هروب اليوم كان يستحق العناء
Dialogue: 10,0:10:38.40,0:10:39.91,Default,,0,0,0,,.سعيدةٌ لسماع هذا
Dialogue: 10,0:10:39.91,0:10:43.16,Default,,0,0,0,,إذن، يمكنك أن تستخدم بقيَّة معنوياتك المرتفعة في الأعمال المكتبيَّة، صحيح؟
Dialogue: 10,0:10:48.16,0:10:50.79,Default,,0,0,0,,...شيرايوكي تعملُ بجد أيضًا
Dialogue: 10,0:10:51.13,0:10:52.67,Default,,0,0,0,,!حسنًا
Dialogue: 10,0:10:56.59,0:10:59.13,Default,,0,0,0,,.تأثيرُ شيرايوكي مذهل
Dialogue: 10,0:11:15.36,0:11:17.11,Default,,0,0,0,,هل أفقت؟
Dialogue: 10,0:11:20.28,0:11:22.28,Default,,0,0,0,,.أنا ميهايا
Dialogue: 10,0:11:22.49,0:11:24.91,Default,,0,0,0,,هل تذكرين إلقائي للتحية لك عند أسفل الجبل؟
Dialogue: 10,0:11:25.91,0:11:29.04,Default,,0,0,0,,أكان ذلك الفعلُ اللطيف، تحيَّة؟
Dialogue: 10,0:11:29.04,0:11:31.25,Default,,0,0,0,,ألديك شأنٌ معي؟
Dialogue: 10,0:11:31.25,0:11:34.54,Default,,0,0,0,,.غير ذلك، لم أكن لآخدك
Dialogue: 10,0:11:36.05,0:11:42.22,Default,,0,0,0,,ما رأيك بشيء لا يمكن للأمير الحصول عليه حتَّى؟
Dialogue: 10,0:11:43.05,0:11:47.60,Default,,0,0,0,,بغض النظر عما أعرضه أمامهم، فينبغي أن يساوي\Nذلك الشيء مكافئة ضخمة، ألا تظنين ذلك؟
Dialogue: 10,0:11:47.60,0:11:49.18,Default,,0,0,0,,ماذا...؟
Dialogue: 10,0:11:49.77,0:11:56.94,Default,,0,0,0,,.كمثال، فتاةٌ ذات شعر أحمر مزينة بجواهر طبيعية... أو ما شابه
Dialogue: 10,0:11:56.94,0:11:59.11,Default,,0,0,0,,أتقولُ أنَّك ستقوم ببيعي؟
Dialogue: 10,0:11:59.11,0:12:02.91,Default,,0,0,0,,."كم هذا مبتذل! لقد قلت، "عرض
Dialogue: 10,0:12:02.91,0:12:06.12,Default,,0,0,0,,.ثمة العديد من الأغنياء ذوي الأذواق الغريبة
Dialogue: 10,0:12:06.12,0:12:08.33,Default,,0,0,0,,لِم تفكر بشيء كهذا؟
Dialogue: 10,0:12:08.33,0:12:13.33,Default,,0,0,0,,.حسنًا، يمكن أن أنتظر إلى أن يزداد طولك
Dialogue: 10,0:12:13.33,0:12:18.21,Default,,0,0,0,,...ولن يكون من السيء إبقائك بجانبي إلى ذلك الحين
Dialogue: 10,0:12:18.21,0:12:20.42,Default,,0,0,0,,ما رأيك، أيتها الحمراء؟
Dialogue: 10,0:12:37.36,0:12:39.94,Default,,0,0,0,,ماذا؟ شيرايوكي ليست موجودة؟
Dialogue: 10,0:12:39.94,0:12:45.49,Default,,0,0,0,,...أجل، لقد أحضرتُ لها الخبز لغرفتها هذا الصباح، لكنَّها لم تكن بها
Dialogue: 10,0:12:45.49,0:12:48.58,Default,,0,0,0,,.ولم يكن هناك أيُّ ضوء في غرفتها الليلة الماضية، أيضًا
Dialogue: 10,0:12:48.58,0:12:52.25,Default,,0,0,0,,...أتسائلُ حقًّا عمّا حدث لها
Dialogue: 10,0:13:09.64,0:13:11.97,Default,,0,0,0,,إليك بعض الطَّعام. تريدين الأكل، صحيح؟
Dialogue: 10,0:13:24.95,0:13:25.90,Default,,0,0,0,,!سُحقًا
Dialogue: 10,0:13:26.66,0:13:27.99,Default,,0,0,0,,...أيتها
Dialogue: 10,0:13:35.29,0:13:38.46,Default,,0,0,0,,هل كانت تقوم بحكِّ الحبل طوال اليوم؟
Dialogue: 10,0:13:38.46,0:13:40.50,Default,,0,0,0,,ما خطبها؟
Dialogue: 10,0:13:48.05,0:13:49.30,Default,,0,0,0,,.لا جدوى
Dialogue: 10,0:14:04.40,0:14:06.49,Default,,0,0,0,,.آه، وجدتك
Dialogue: 10,0:14:08.24,0:14:10.70,Default,,0,0,0,,...أنا أملكُ المفاتيح
Dialogue: 10,0:14:10.70,0:14:13.20,Default,,0,0,0,,لم يكن هناك أيُّ مخرج، أليس كذلك؟
Dialogue: 10,0:14:13.20,0:14:15.08,Default,,0,0,0,,لِم يوجد في الطّابق الثاني؟
Dialogue: 10,0:14:15.08,0:14:19.00,Default,,0,0,0,,.ليكن في علمك، أنت بمنتصف الجبل، أيتها الحمراء
Dialogue: 10,0:14:19.00,0:14:24.51,Default,,0,0,0,,حتَّى إن إستطعت الخروج، هل تعتقدين أنَّ بإمكانك الهروب لوحدك؟
