[Script Info]
; This is an Advanced Sub Station Alpha v4+ script.
;
; Advanced Sub Station Alpha script format developed by #Anime-Fansubs@EfNET
;
; Note: This file was saved by MPC-HC.
;
ScriptType: v4.00+
Collisions: Normal
ScaledBorderAndShadow: Yes
PlayResX: 1280
PlayResY: 720
Timer: 100.0000

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,Open Sans Semibold,45,&H00ffffff,&H000000ff,&H00020713,&H00000000,-1,0,0,0,100.00,100.00,0.00,0.00,1,1.70,0.00,2,10,10,15,1


[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:01:26.42,0:01:30.80,Default,,0,0,0,,تعويذته للاستدعاء تمكنه من\Nتسخير 72 آلهة شيطانية تحت خدمته
Dialogue: 0,0:01:36.97,0:01:41.93,Default,,0,0,0,,"إسم تعويذة الاستدعاء هذه "غيتيا
Dialogue: 0,0:01:46.48,0:01:50.15,Default,,0,0,0,,لم يكن هناك ما هو مستحيل على ملك السحرة
Dialogue: 0,0:01:50.86,0:01:53.40,Default,,0,0,0,,.وبهذا قام باثبات اصل تعويذات الإستدعاء
Dialogue: 0,0:01:53.86,0:01:55.16,Default,,0,0,0,,...ومع ذلك
Dialogue: 0,0:01:55.16,0:01:58.16,Default,,0,0,0,,لا يمكنني التغاضي عن هذا
Dialogue: 0,0:01:58.74,0:02:01.66,Default,,0,0,0,,!لا يمكنني الاستمرار بالتغاضي عنه
Dialogue: 0,0:02:01.66,0:02:04.16,Default,,0,0,0,,{\ an8} 900 قبل الميلاد
Dialogue: 0,0:02:09.67,0:02:11.84,Default,,0,0,0,,<i> ...قسوة الملك </i>
Dialogue: 0,0:02:19.60,0:02:22.35,Default,,0,0,0,,<i> على الرغم من نظرته إلى مثل هذه المأساة </i>
Dialogue: 0,0:02:22.35,0:02:26.39,Default,,0,0,0,,.لم يفعل شيئا سوى ابداء ابتسامة على وجهه
Dialogue: 0,0:02:26.39,0:02:27.23,Default,,0,0,0,,<i> ...هذا </i>
Dialogue: 0,0:02:27.23,0:02:28.61,Default,,0,0,0,,...الشيطان
Dialogue: 0,0:02:30.90,0:02:33.78,Default,,0,0,0,,على الرغم من امتلاكه فهما\Nلكل شيء في هذا الكون
Dialogue: 0,0:02:33.78,0:02:36.74,Default,,0,0,0,,لم يفعل الملك شيئاً على الإطلاق
Dialogue: 0,0:02:37.70,0:02:40.62,Default,,0,0,0,,لقد كان ملكا لم يفعل شيئا سوى الإبتسام
Dialogue: 0,0:02:52.59,0:02:58.47,Default,,0,0,0,,اعتقدنا جميعًا\Nيجب ألا نسمح لهذا الرجل أن يكون
Dialogue: 0,0:03:12.15,0:03:13.65,Default,,0,0,0,,ماذا دهاك؟
Dialogue: 0,0:03:13.94,0:03:17.28,Default,,0,0,0,,حتى شخص مثلك\Nيمكن أن يفقد قلبه، كاستر؟
Dialogue: 0,0:03:17.57,0:03:21.07,Default,,0,0,0,,حرب الكأس المقدسة\Nقد انتهى بانتصارنا
Dialogue: 0,0:03:21.07,0:03:25.08,Default,,0,0,0,,الفائزون يحصلون على فرصة\Nللحصول على رغباتهم
Dialogue: 0,0:03:26.20,0:03:27.41,Default,,0,0,0,,...اتمنى
Dialogue: 0,0:03:27.91,0:03:29.92,Default,,0,0,0,,ثروة هائلة
Dialogue: 0,0:03:31.17,0:03:32.42,Default,,0,0,0,,ولكن ماذا عنك؟
Dialogue: 0,0:03:33.92,0:03:36.01,Default,,0,0,0,,ماذا تتمنى؟
Dialogue: 0,0:03:37.51,0:03:40.51,Default,,0,0,0,,"يمكنني أن أتمنى أي شيء ، ماريسبوري؟
Dialogue: 0,0:03:40.93,0:03:45.14,Default,,0,0,0,,أوه ، بالطبع يا خادمي، كاستر
Dialogue: 0,0:03:45.14,0:03:47.60,Default,,0,0,0,,لا. بل سليمان ملك السحرة
Dialogue: 0,0:03:48.44,0:03:52.36,Default,,0,0,0,,بمعرفتي بك، سوف تكون امنيتك عادلة
Dialogue: 0,0:03:59.07,0:04:02.56,Default,,0,0,0,,التفرد النهائي\Nالمعبد العظيم للزمن: سليمان
Dialogue: 0,0:04:02.85,0:04:06.43,Default,,0,0,0,,:تم الترجمة من قبل محمد\NTwitter:@RoRyMerur1\N : و من قبل أحمد\NTwitter: @MR_AIE98
Dialogue: 0,0:04:06.45,0:04:09.46,Default,,0,0,0,,كالديا - الوقت الحالي 2016
Dialogue: 0,0:04:22.30,0:04:23.93,Default,,0,0,0,,هل سيكون بامكاننا تجهيز\Nتوابيت الإنتقال بالوقت المناسب؟
Dialogue: 0,0:04:24.30,0:04:26.47,Default,,0,0,0,,هل قمت بتأمين الطريق؟
Dialogue: 0,0:04:26.47,0:04:28.81,Default,,0,0,0,,بالكاد يتبقى لدينا يوم
Dialogue: 0,0:04:29.14,0:04:31.56,Default,,0,0,0,,نحن نحقق تقدمًا جيدًا
Dialogue: 0,0:04:31.90,0:04:33.31,Default,,0,0,0,, ...إذا كانت حساباتنا صحيحة
Dialogue: 0,0:04:33.31,0:04:38.32,Default,,0,0,0,,سوف تقوم كالديا بالإتصال مع\Nالتفرد الأخير خلال ساعات قليلة
Dialogue: 0,0:04:38.32,0:04:41.70,Default,,0,0,0,,شريطة ان يكون الاندماج خلال 72 ساعة
Dialogue: 0,0:04:41.70,0:04:45.20,Default,,0,0,0,,يمكننا الهروب من التفرد من خلال تطهير الجناح الشرقي
Dialogue: 0,0:04:45.53,0:04:52.42,Default,,0,0,0,,والعودة الى التوقيت الطبيعي لمرصد كالديا\N في 31 ديسمبر 2016
Dialogue: 0,0:04:52.42,0:04:53.71,Default,,0,0,0,,لقد فهمت
Dialogue: 0,0:04:54.46,0:04:57.25,Default,,0,0,0,,جميعا، خذوا استراحة أخيرة
Dialogue: 0,0:04:57.84,0:05:00.26,Default,,0,0,0,,،لديكم القليل من الوقت فقط\Nلذا افعلوا ما تريدون
Dialogue: 0,0:05:00.76,0:05:03.84,Default,,0,0,0,,افعلوا شيئًا يساعدكم على الانتعاش والاسترخاء قليلاً
Dialogue: 0,0:05:04.18,0:05:06.76,Default,,0,0,0,,سأراقب الوضع أثناء قيامكم بذلك
Dialogue: 0,0:05:10.10,0:05:12.85,Default,,0,0,0,,حسنًا، حان وقت المرحلة النهائية
Dialogue: 0,0:05:13.23,0:05:15.94,Default,,0,0,0,,لقد مرت عشر سنوات منذ أن أتيت إلى كالديا
Dialogue: 0,0:05:15.94,0:05:18.94,Default,,0,0,0,,بصراحة ، هذا لا يبدو حقيقيًا بالنسبة لي بعد
Dialogue: 0,0:05:21.95,0:05:25.07,Default,,0,0,0,,هل هذا انت؟ هذا أمر غير معتاد\Nما هو الأمر؟
Dialogue: 0,0:05:31.96,0:05:34.83,Default,,0,0,0,,لا أستطيع أن أفهم حقًا\Nما تقوله
Dialogue: 0,0:05:35.50,0:05:38.34,Default,,0,0,0,,ربما كنت قادرة على فهمك في ذلك الوقت
Dialogue: 0,0:05:38.34,0:05:40.21,Default,,0,0,0,,نعم ، ربما فعلت
Dialogue: 0,0:05:43.55,0:05:48.35,Default,,0,0,0,,بالتفكير في الأمر، لقد أمضيت العقد الماضي\Nلا أفعل شيئًا سوى الدراسة والبحث
Dialogue: 0,0:05:48.81,0:05:52.77,Default,,0,0,0,,ذات مرة، كان لدي هاجس\N على ان الانسانية سوف تنتهي
Dialogue: 0,0:05:53.31,0:05:58.23,Default,,0,0,0,,كانت واحدة من تلك الأحلام السيئة التي تراود الناس في بعض الأحيان
Dialogue: 0,0:05:58.23,0:06:01.48,Default,,0,0,0,,،لم يكن لدي أي وسيلة لإنكار ذلك\Nومع ذلك ، لا توجد لدي القوة لتأكيد ذلك
Dialogue: 0,0:06:01.48,0:06:05.57,Default,,0,0,0,,الدليل الوحيد الذي أمتلكه، ان الأمر سوف يبدأ في كالديا
Dialogue: 0,0:06:05.57,0:06:10.95,Default,,0,0,0,,،كنت مليئا بشعور من الرعب\Nواضطررت لفعل شيء ما
Dialogue: 0,0:06:13.04,0:06:15.58,Default,,0,0,0,,لذلك ، لقد فعلت كل ما بوسعي
Dialogue: 0,0:06:16.17,0:06:19.17,Default,,0,0,0,,وأنا على وشك اكتشاف ذلك\Nكيف سينتهي هذا
Dialogue: 0,0:06:19.17,0:06:22.55,Default,,0,0,0,,أنا خائف ولكني سعيد في نفس الوقت
Dialogue: 0,0:06:22.55,0:06:26.59,Default,,0,0,0,,لا داعي للقلق\Nبعد الآن بعد انتهاء هذه المعركة
Dialogue: 0,0:06:27.01,0:06:31.72,Default,,0,0,0,,يمكنني أخيرا أن أكون حرا\Nو القيام بما أريده
Dialogue: 0,0:06:40.07,0:06:42.36,Default,,0,0,0,,  ... أما من هو سليمان حقًا
Dialogue: 0,0:06:42.36,0:06:44.99,Default,,0,0,0,,حسنًا ، أعتقد أن لدي فكرة
Dialogue: 0,0:06:45.82,0:06:48.49,Default,,0,0,0,,لقد كان كينقو مثالا جيد
Dialogue: 0,0:06:49.37,0:06:54.25,Default,,0,0,0,,اذا كان توقعي صحيحا , فأن سليمان لديه نقطة ضعف
Dialogue: 0,0:06:54.58,0:06:57.21,Default,,0,0,0,,نعم ، واحدة فقط
Dialogue: 0,0:06:57.67,0:06:59.83,Default,,0,0,0,,،إذا كان هو سليمان الحقيقي
Dialogue: 0,0:06:59.83,0:07:03.13,Default,,0,0,0,,وفي نفس الوقت ، شخص ما\N... من يدعي زورا أنه ملك السحرة
Dialogue: 0,0:07:03.13,0:07:05.17,Default,,0,0,0,,هناك فراغ\N. لا يستطيع سليمان الوصول إليها
Dialogue: 0,0:07:07.84,0:07:09.55,Default,,0,0,0,,...لكن أنا
Dialogue: 0,0:07:10.89,0:07:16.18,Default,,0,0,0,,ما سأفكر فيه عندما أستفيد\N...من هذا الضعف والوصول إلى ذلك الفراغ
Dialogue: 0,0:07:17.19,0:07:19.56,Default,,0,0,0,,هذا ما يخيفني
Dialogue: 0,0:07:28.61,0:07:32.03,Default,,0,0,0,,هذا شعور مختلف بعض الشيء\Nليست كما الرموز السحرية السابقة
Dialogue: 0,0:07:32.03,0:07:34.24,Default,,0,0,0,,أعتقد أنه أثقل
Dialogue: 0,0:07:37.00,0:07:38.00,Default,,0,0,0,,صحيح
Dialogue: 0,0:07:38.50,0:07:43.21,Default,,0,0,0,,،هذه ليس مثل ما استخدمناه سابقًا\N.تلك كانت لإبقائك على قيد الحياة
Dialogue: 0,0:07:44.00,0:07:47.92,Default,,0,0,0,,معداتك أعطت الأولوية لسلامتك\Nأولا وقبل كل شيء حتى الآن
Dialogue: 0,0:07:47.92,0:07:50.30,Default,,0,0,0,,بعد كل شيء ، أنت سيدنا الوحيد
Dialogue: 0,0:07:50.93,0:07:55.68,Default,,0,0,0,,لم يكن مسموحا لنا أن ندعك تموت\Nخلال رحلتك من التفرد الأول الى السابع
Dialogue: 0,0:07:56.10,0:07:58.81,Default,,0,0,0,,حتى لو اجبرنا على التضحية بالجميع
Dialogue: 0,0:07:58.81,0:08:03.40,Default,,0,0,0,,سنبقيك على قيد الحياة ونبعد الخطر عنك\Nتلك كانت توجيهاتنا لك
Dialogue: 0,0:08:03.90,0:08:05.82,Default,,0,0,0,,لكن الأمور مختلفة هذه المرة
Dialogue: 0,0:08:05.82,0:08:08.15,Default,,0,0,0,,هذه معدات مجهزة للقتال
Dialogue: 0,0:08:08.53,0:08:10.11,Default,,0,0,0,,...لتجعلك تهزم العدو
Dialogue: 0,0:08:10.57,0:08:12.70,Default,,0,0,0,,مهما كلفك الأمر
Dialogue: 0,0:08:17.50,0:08:20.79,Default,,0,0,0,,الآن ، اسمح لي أن أشرح لك\Nطريقة استعمال الرمز السحري
Dialogue: 0,0:08:22.21,0:08:25.96,Default,,0,0,0,,هذا مصنوع حسب الطلب\N بشكل خاص من اجل هذه المهمة النهائية
Dialogue: 0,0:08:26.38,0:08:30.84,Default,,0,0,0,,...هذه المرة ، ستتجه كالديا أيضًا إلى التفرد. بعبارات أخرى
Dialogue: 0,0:08:31.09,0:08:35.72,Default,,0,0,0,,بينما تعمل الطاقة الكهربائية في كالديا\N.سيكون لديك حماية جسدية
Dialogue: 0,0:08:35.72,0:08:41.60,Default,,0,0,0,,ببساطة ، يسمح هذا الرمز السحري بـ\N.استدعاء الخدم بقوة السيد فقط
Dialogue: 0,0:08:41.60,0:08:45.86,Default,,0,0,0,,،ستظل بحاجة إلى درع ماش\Nلكن لن تحتاج الى خطوط لاي او أثار محفزه
Dialogue: 0,0:08:46.40,0:08:51.11,Default,,0,0,0,,ستكون قادرًا على استدعاء الأرواح البطولية\N،التي تشعر أنها مناسبة لكل موقف
Dialogue: 0,0:08:51.11,0:08:52.99,Default,,0,0,0,,ولو للحظة فقط
Dialogue: 0,0:08:53.45,0:08:55.95,Default,,0,0,0,,يمكنك استخدام الاستدعاء\Nلسبع مرات فقط
Dialogue: 0,0:08:55.95,0:08:58.37,Default,,0,0,0,,هذه ستكون بطاقتك الرابحة
Dialogue: 0,0:08:58.37,0:09:02.08,Default,,0,0,0,,ومع ذلك ، سيكون من الأفضل\Nتقليل استخدامك لها
Dialogue: 0,0:09:02.42,0:09:07.09,Default,,0,0,0,,أعني ، هذا الشيء يأخذ جهازك العصبي\N ويستخدمه كدائرة سحرية زائفة
Dialogue: 0,0:09:07.80,0:09:09.80,Default,,0,0,0,,على الرغم من أنها خاضعة للرقابة\N...مع صمام أمان
Dialogue: 0,0:09:10.59,0:09:13.30,Default,,0,0,0,,لن يتغير العبء الذي تضعه على جهازك العصبي
Dialogue: 0,0:09:13.30,0:09:16.22,Default,,0,0,0,,بل ستسبب الضرر من الداخل
Dialogue: 0,0:09:16.89,0:09:21.56,Default,,0,0,0,,حتى مع ذلك ، من الممكن أن تدخل المعركة\Nبينما عقلك وقلبك لا يزالان يعملان
Dialogue: 0,0:09:25.15,0:09:27.52,Default,,0,0,0,,نعم اعرف
Dialogue: 0,0:09:27.52,0:09:29.32,Default,,0,0,0,,شيء من هذا القبيل هو الجنون بعينه
Dialogue: 0,0:09:29.65,0:09:33.36,Default,,0,0,0,,كالديا ليست مجموعة عسكرية\Nإنها ليست أكثر من منظمة بحثية
Dialogue: 0,0:09:33.36,0:09:37.99,Default,,0,0,0,,ومجموعة مثل هذه تتحمل مسؤولية حماية\Nالإنسانية والهجوم على أراضي العدو؟
Dialogue: 0,0:09:37.99,0:09:39.99,Default,,0,0,0,,في الواقع ، ان هذا حقًا لجنون
Dialogue: 0,0:09:39.99,0:09:41.12,Default,,0,0,0,,-لا تتردد اذا كنت تريد ان تتذمر
Dialogue: 0,0:09:41.12,0:09:43.29,Default,,0,0,0,,شكرا لك دافنشي
Dialogue: 0,0:09:43.62,0:09:46.00,Default,,0,0,0,,بذل الجميع كل ما لديهم حتى الآن
Dialogue: 0,0:09:46.00,0:09:49.25,Default,,0,0,0,,انتي و جميع من في كالديا و دكتور ايضا
Dialogue: 0,0:09:49.96,0:09:52.80,Default,,0,0,0,,لقد كنا نفعل هذا\Nلأننا الوحيدون الباقون
Dialogue: 0,0:09:52.80,0:09:53.76,Default,,0,0,0,, ...لذا ، لهذا السبب
Dialogue: 0,0:09:54.26,0:09:57.26,Default,,0,0,0,,سأبذل قصارى جهدي
Dialogue: 0,0:10:05.52,0:10:08.19,Default,,0,0,0,,وهكذا ، هناك شيء أود أن أسأله
Dialogue: 0,0:10:10.07,0:10:11.61,Default,,0,0,0,,إنه بخصوص ماش ، أليس كذلك؟
Dialogue: 0,0:10:11.99,0:10:12.99,Default,,0,0,0,,نعم
Dialogue: 0,0:10:12.99,0:10:17.49,Default,,0,0,0,,تم تحديث نتائج الفحص الطبي لها\Nبعد عودتها من بلاد ما بين النهرين
Dialogue: 0,0:10:18.12,0:10:19.24,Default,,0,0,0,,سأكون صريحا
Dialogue: 0,0:10:19.53,0:10:22.20,Default,,0,0,0,,جسدها في حدوده
Dialogue: 0,0:10:22.20,0:10:25.67,Default,,0,0,0,,يمكنها فقط المشاركة في عملية كبرى واحدة
Dialogue: 0,0:10:29.52,0:10:36.24,Default,,0,0,0,, ...يعتقد روماني أنه سيكون من الأفضل عدم إخبار أي منكما  ولكن
Dialogue: 0,0:10:36.26,0:10:38.89,Default,,0,0,0,,أعتقد أن ماش تعلم
Dialogue: 0,0:10:39.26,0:10:40.68,Default,,0,0,0,,توقعت ذلك
Dialogue: 0,0:10:40.68,0:10:42.64,Default,,0,0,0,,إنها فتاة ذكية
Dialogue: 0,0:10:42.64,0:10:46.64,Default,,0,0,0,,إنها تعرف عن نفسها أكثر مما يعرفه أي منا عنها
Dialogue: 0,0:10:51.90,0:10:54.61,Default,,0,0,0,,صباح الخير يا ماش\Nكيف تشعرين؟
Dialogue: 0,0:10:55.20,0:10:58.62,Default,,0,0,0,,دكتور ، أي نوع من الأعمال لديك هذا الصباح؟
Dialogue: 0,0:10:59.91,0:11:02.99,Default,,0,0,0,,كطبيبك الأساسي\Nاريد ان اقول لك الحقيقة
Dialogue: 0,0:11:03.50,0:11:09.13,Default,,0,0,0,,ماش كيريلايت\Nعمرك يقترب من نهايته
Dialogue: 0,0:11:09.54,0:11:13.00,Default,,0,0,0,, ...تمامًا مثل البشرية ليس لها مستقبل بعد 2017
Dialogue: 0,0:11:13.00,0:11:15.59,Default,,0,0,0,,ليس لديك مستقبل بعد ذلك الوقت
Dialogue: 0,0:11:16.09,0:11:19.01,Default,,0,0,0,,تم تعيين هذا منذ البداية
Dialogue: 0,0:11:19.34,0:11:23.18,Default,,0,0,0,,سوف تموتي قريبا\Nوموتك لا علاقة له بإرادتك الخاصة
Dialogue: 0,0:11:23.18,0:11:26.27,Default,,0,0,0,,إنها ببساطة بسبب كيفية خُلقك
Dialogue: 0,0:11:26.64,0:11:31.15,Default,,0,0,0,,هل تجدين ذلك محبطًا؟ أم حزينا؟\Nهل يجعلك الامر تشعرين بالفراغ؟
Dialogue: 0,0:11:31.40,0:11:32.07,Default,,0,0,0,,-حسنًا ، أنا
Dialogue: 0,0:11:32.07,0:11:35.03,Default,,0,0,0,,انه شيء فضيع . إنه حقًا امر لا معنى له
Dialogue: 0,0:11:35.99,0:11:40.16,Default,,0,0,0,,،كلما زاد الوقت المتراكم\Nكلما ندمتي أكثر
Dialogue: 0,0:11:40.16,0:11:43.79,Default,,0,0,0,,لا يسعني إلا أن أعتقد أن هذا الكوكب لديه مسلمات خاطئة عندما يتعلق الأمر بأشكال الحياة في هذا العالم.
Dialogue: 0,0:11:44.12,0:11:45.91,Default,,0,0,0,,ألا تعتقدين ذلك يا ماش؟
Dialogue: 0,0:11:48.75,0:11:51.96,Default,,0,0,0,,انتي انسانة مصنعة
Dialogue: 0,0:11:51.96,0:11:55.38,Default,,0,0,0,,، لديك الحق في كرههم\Nوواجب رفضهم
Dialogue: 0,0:11:55.92,0:11:58.05,Default,,0,0,0,,التاريخ البشري ليس له قيمة
Dialogue: 0,0:11:58.05,0:12:03.18,Default,,0,0,0,,كل هذا ليس أكثر من بقايا تركها البشر ورائهم\Nوبسبب هذا هم يعيشون حياة لا معنى لها
Dialogue: 0,0:12:04.56,0:12:08.02,Default,,0,0,0,,أنت لست دكتور رومان ، أليس كذلك؟
Dialogue: 0,0:12:08.35,0:12:11.65,Default,,0,0,0,,،يمكن للدكتور رومان أن يكون متشائما ، يكره الاختلاط في المجتمع
Dialogue: 0,0:12:11.65,0:12:16.19,Default,,0,0,0,,وكثيرًا ما يقول الشيء الخطأ ويستسلم
Dialogue: 0,0:12:16.19,0:12:20.53,Default,,0,0,0,,لكنه لن ينكر أبدًا\Nأي نوع من الجهد البشري
Dialogue: 0,0:12:21.16,0:12:25.66,Default,,0,0,0,,أنت فقط تشبهه\Nأنت شيء آخر تمامًا
Dialogue: 0,0:12:30.96,0:12:33.33,Default,,0,0,0,,صباح الخير , ايتها الفتاة الصغيرة
Dialogue: 0,0:12:35.00,0:12:37.71,Default,,0,0,0,, من الجيد أن أرى أنك بخير مرة أخرى اليوم
Dialogue: 0,0:12:37.71,0:12:41.18,Default,,0,0,0,,أنا متأكد من أننا سنحظى بيوم هادئ آخر غدًا
Dialogue: 0,0:12:43.30,0:12:45.43,Default,,0,0,0,, لقد تحررنا أخيرًا من الموت
Dialogue: 0,0:12:45.81,0:12:48.81,Default,,0,0,0,, لقد وصلنا أخيرًا إلى الحياة الأبدية
Dialogue: 0,0:12:49.39,0:12:52.56,Default,,0,0,0,,نحن في اسمى صورة من النعيم
Dialogue: 0,0:12:55.90,0:12:57.23,Default,,0,0,0,,لم أفهم
Dialogue: 0,0:12:57.78,0:13:02.24,Default,,0,0,0,, الصورة التي تريني إياها تخيفني فقط
Dialogue: 0,0:13:02.24,0:13:04.53,Default,,0,0,0,,لماذا يخيفك هذا؟
Dialogue: 0,0:13:04.53,0:13:08.20,Default,,0,0,0,,غد مشرق\Nو يوم لا ينتهي
Dialogue: 0,0:13:08.20,0:13:10.50,Default,,0,0,0,,هذا يجب أن يكون خلاصك
Dialogue: 0,0:13:11.21,0:13:13.29,Default,,0,0,0,,يمكنك ببساطة الاستمرار في العيش
Dialogue: 0,0:13:13.29,0:13:18.13,Default,,0,0,0,, ،ظننتك من بين كل الناس\Nستفهمين كم هو رائع
Dialogue: 0,0:13:19.80,0:13:21.05,Default,,0,0,0,,أنا آسفة
Dialogue: 0,0:13:21.38,0:13:24.64,Default,,0,0,0,, أعلم أنك قلق عليّ
Dialogue: 0,0:13:24.64,0:13:28.35,Default,,0,0,0,,لكن يجب أن أصحح لك عندما تكون على خطأ
Dialogue: 0,0:13:28.35,0:13:30.14,Default,,0,0,0,, جيد جدًا
Dialogue: 0,0:13:30.14,0:13:33.65,Default,,0,0,0,,أنا مهتم بالاستنتاج الذي توصلتي إليه
Dialogue: 0,0:13:35.40,0:13:36.40,Default,,0,0,0,,...ماش
Dialogue: 0,0:13:38.23,0:13:39.57,Default,,0,0,0,,سينباي
Dialogue: 0,0:13:40.36,0:13:41.90,Default,,0,0,0,,لقد حان الوقت أخيرًا
Dialogue: 0,0:13:43.91,0:13:46.78,Default,,0,0,0,,في هذا المكان حيث التقينا لأول مرة
Dialogue: 0,0:13:46.78,0:13:49.24,Default,,0,0,0,,نعم. إنه يعيد الذكريات
Dialogue: 0,0:13:51.87,0:13:54.87,Default,,0,0,0,,كنت مبتدئًا جاهلًا تمامًا
Dialogue: 0,0:13:55.63,0:13:59.13,Default,,0,0,0,,لكنك ما زلتي خادمة\N.لشخص مثلي ، ماش
Dialogue: 0,0:13:59.88,0:14:02.88,Default,,0,0,0,,وأنا معك من ذلك الحين
Dialogue: 0,0:14:03.76,0:14:07.64,Default,,0,0,0,,كل تفرد ، كل عالم\Nكنت موجودا بجانبك
Dialogue: 0,0:14:08.81,0:14:09.93,Default,,0,0,0,,...ولكن
Dialogue: 0,0:14:11.18,0:14:12.64,Default,,0,0,0,,...ولكن
Dialogue: 0,0:14:14.89,0:14:16.90,Default,,0,0,0,,هذه المرة ليست مثل الأوقات السابقة
Dialogue: 0,0:14:22.49,0:14:23.90,Default,,0,0,0,,...ماش
Dialogue: 0,0:14:25.03,0:14:27.03,Default,,0,0,0,,!يجب عليك البقاء في كالديا
Dialogue: 0,0:14:27.45,0:14:29.66,Default,,0,0,0,,شكرا لك
Dialogue: 0,0:14:31.79,0:14:37.29,Default,,0,0,0,,لكن هذا مستحيل.\Nلقد كنت خادمتك الوحيدة
Dialogue: 0,0:14:40.38,0:14:45.01,Default,,0,0,0,,منذ أن أخذت يدي\Nحيث كانت غرفة القيادة تنهار من حولنا
Dialogue: 0,0:14:45.59,0:14:49.05,Default,,0,0,0,, ،إذا كنت ستقاتل\Nاريد القتال ايضا
Dialogue: 0,0:14:49.76,0:14:54.02,Default,,0,0,0,,حتى لو أدى ذلك إلى تقصير\N مقدار الوقت الضئيل المتبقي لي
Dialogue: 0,0:14:56.23,0:14:57.65,Default,,0,0,0,,...اذا انتي تعرفين
Dialogue: 0,0:14:58.48,0:14:59.48,Default,,0,0,0,,نعم
Dialogue: 0,0:15:00.61,0:15:04.61,Default,,0,0,0,,لا يوجد اي سبب لكي تقلق علي
Dialogue: 0,0:15:04.94,0:15:08.16,Default,,0,0,0,,... صحيح أنه على عكس الآخرين
Dialogue: 0,0:15:08.49,0:15:11.83,Default,,0,0,0,,ولدت وترعرعت\N.في بيئة خاصة
Dialogue: 0,0:15:11.83,0:15:16.04,Default,,0,0,0,,لكني لا أشعر بالحزن على حياتي حتى الآن
Dialogue: 0,0:15:16.50,0:15:20.04,Default,,0,0,0,,لم يحدث شيء حزين فيه
Dialogue: 0,0:15:23.38,0:15:29.55,Default,,0,0,0,,قال سليمان أن الحياة لا قيمة لها\Nالتاريخ البشري لا معنى له
Dialogue: 0,0:15:30.55,0:15:33.56,Default,,0,0,0,,، لكن هذا خاطئ\Nوسوف أنكر ذلك بكل ما لدي
Dialogue: 0,0:15:34.56,0:15:37.94,Default,,0,0,0,,حتى لو حياة شخص ما\N ...سوف تضيع وتنسى
Dialogue: 0,0:15:38.40,0:15:41.94,Default,,0,0,0,,لقد تعلمت في رحلتي\Nأن حياة كل إنسان في التاريخ
Dialogue: 0,0:15:41.94,0:15:44.44,Default,,0,0,0,,هي التي بنيت الحاضر\Nاللذي نعيشه الان
Dialogue: 0,0:15:45.28,0:15:48.78,Default,,0,0,0,,ليس لدي تجربة في أحزان الحياة
Dialogue: 0,0:15:48.78,0:15:50.70,Default,,0,0,0,,لكني أعرف مباهج الحياة
